Название;Описание;Размеры;Цвета;Аромат; Цена 
Коллекция Цветы;;;;;
Фисташковая роза;Изысканное сочетание декора и аромата. Композиция выполнена в чаше из акрилового гипса ручной работы и украшена детально проработанными свечами в форме роз и пионов в белых и фитсашковых оттенках. Идеально для подарка или создания акцента в современном интерьере.;Диаметр 12 см;;;2 500,00 ₽
Зефирная роза;Изысканное сочетание декора и аромата. Композиция выполнена в чаше из акрилового гипса ручной работы и украшена детально проработанными свечами в форме роз и пионов в  белых и розовых оттенках. Идеально для подарка или создания акцента в современном интерьере.;Диаметр 16 см;;;3 400,00 ₽
Розовый сет;Изысканное сочетание декора и аромата. Композиция выполнена в минималистичной чаше из акрилового гипса и украшена детально проработанными свечами в форме роз белого и сиреневого цвета.  Идеально для подарка или создания акцента в современном интерьере.;Диаметр 16 см;;"выбор из ""Списка ароматов""";3 400,00 ₽
Ароматические свечи с цветочным декором:;;;;;
Кувшинка;Лаконичная и нежная композиция, которая станет центральным элементом вашего декора. Ароматическая свеча залита в фактурное кашпо из акрилового гипса и дополнена изящным цветочным декором ручной работы. Минимализм в форме и нежность в деталях - изысканный подарок для ценителей эстетики.;Диаметр 7 см;Сиреневый, белый;"выбор из ""Списка ароматов""";1 700,00 ₽
Хризантема;Элегантное воплощение чистоты и спокойствия. Ароматическая свеча в фактурном кашпо из акрилового гипса ручной работы увенчана объемным цветком хризантемы, символизирующим долголетие и гармонию. Минимализм в форме и нежность в деталях - изысканный подарок для ценителей эстетики.;Диаметр 7 см;Белый, розовый;"выбор из ""Списка ароматов""";1 350,00 ₽
Летний луг;Яркая и освежающая композиция в прозрачном стекле, которая привносит в дом энергию природы. Ароматическая свеча в стильном рифленом подсвечнике украшена детально проработанными восковыми ромашками в сочных тонах. Трендовый «эко-дизайн» и игра света на гранях стекла.;Диаметр 9 см;Зеленый, желтый;"выбор из ""Списка ароматов""";1 600,00 ₽
Ароматические свечи-цветы в стакане:;;;;;
Фиалка;Воплощение нежности и изысканного стиля в одном стеклянном стакане. Эта ароматизированная свеча ручной работы украшена реалистичными соцветиями фиалок, превращающими обычный предмет декора в настоящее произведение искусства.;Диаметр 6,6 см;Сиреневый;"выбор из ""Списка ароматов""";1 500,00 ₽
Пион;Элегантная свеча в стеклянном стакане, сочетающая в себе лаконичность формы и роскошь цветочного декора. Центром композиции является искусно выполненный вручную пион с множеством тонких лепестков, который постепенно раскрывается при горении. Идеальный баланс между современным дизайном и природной нежностью для создания особого настроения.;Диаметр 6,6 см;Пудровый;"выбор из ""Списка ароматов""";1 500,00 ₽
Коллекция Классик;;;;;
Грани свечения:;Величественная и архитектурная, эта свеча станет ярким акцентом или гармоничным дополнением вашего интерьера. Классическая цилиндрическая форма с ритмичным рельефным дизайном подчеркивает безупречный стиль и создает благородную игру света и тени. Эстетика чистых линий и свобода выбора цвета для создания идеальной атмосферы в вашем доме.;;;;
Макси;;Высота 21 см, диаметр 7 см;Белый, пудровый;;1 500,00 ₽
Миди;;Высота 16 см, диаметр 5 см;Белый, пудровый;;900,00 ₽
Мини;;Высота 13 см, диаметр 7 см;Белый, пудровый;;1 200,00 ₽
Свечи колонны:;;;;;
Античная колонна;Классическая эстетика в современном прочтении. Эта свеча ручной работы, выполненная в форме строгой античной колонны с четкими продольными желобками-каннелюрами, принесет в ваш дом дух монументальности и изысканности.Элегантность времени, воплощенная в воске. Создайте уникальную атмосферу с выбором вашего идеального оттенка.;Высота 8,5 см, диаметр 6 см;Белый, пудровый, фисташковый;;850,00 ₽
Цветочная колонна;Настоящий цветущий сад, воплощенный в воске. Эта изысканная свеча ручной работы представляет собой колонну, полностью покрытую объемными, детально проработанными цветами. Каждый лепесток выглядит невероятно реалистично, создавая ощущение живой композиции.Эстетика ручной работы и природная красота цветов - уникальный акцент для вашего интерьера в выбранном вами цвете.;Высота 8,5 см, диаметр 6 см;Белый, пудровый;;920,00 ₽
Спираль;Эстетика в движении. Эта свеча ручной работы, выполненная в форме плавного, завораживающего вихря, принесет в ваш дом динамику и современный стиль. Ритмичные спиральные грани создают неповторимую игру света, превращая обычную свечу в арт-объект. Завораживающий вихрь цвета и формы. Создайте свой уникальный сценарий света с выбором вашего идеального оттенка.;Высота 7 см, диаметр 6 см;Белый, пудровый, фисташковый;;600,00 ₽
Набор столовых свечей:;Традиции и уют в каждом движении пламени. Эти столовые свечи ручной работы созданы для тех, кто ценит чистоту натуральных материалов и безупречную эстетику минимализма. Идеальный выбор для сервировки ужина, медитации или создания расслабляющей атмосферы в доме. В наборе 3 штуки, упакованные с заботой и вниманием к деталям. Элегантное дополнение вашего вечера. Выбирайте натуральность, которая согревает.;;;;
Свечи из пчелиного воска;;Высота 20 см;;;750,00 ₽
Свечи из соевого воска;;Высота 20 см;;;750,00 ₽
Коллекция Декор;;;;;
Интерьерный набор АртДеко;Изысканное сочетание формы и фактуры для ценителей уникального декора. Этот набор ручной работы, состоящий из лаконичной вазы и овального подноса, станет стильным акцентом в любом интерьере, от скандинавского минимализма до ар-деко. Уникальная мраморная заливка - каждый набор имеет неповторимый рисунок, созданный вручную. Идеальный порядок в деталях. Ваш уникальный рисунок мрамора в каждом изделии.;;;;1 100,00 ₽
Интерьерный набор Минимализм ;Чистота линий и безупречный монохром. Этот лаконичный набр, состоящий из ароматической свечи в фактурном стакане и овального подноса-подставки, создан для тех, кто ценит эстетику минимализма и функциональный декор.После использования свечи гипсовый стакан можно использовать как органайзер для мелочей, а поднос - как стильную подставку для украшений или парфюма.;;Белый, бежевый, пудровый;"выбор из ""Списка ароматов""";1 500,00 ₽
Интерьерная заливная свеча Изящные линии;Элегантность и тактильное наслаждение в каждой детали. Эта уникальная свеча залита в авторский стакан из акрилового гипса, украшенный изящным рельефным цветочным узором. Монохромное исполнение подчеркивает благородную матовую фактуру материала. Когда свеча догорит, эстетичный гипсовый стакан можно использовать как органайзер для кистей, кашпо для суккулентов или стильную шкатулку для мелочей.;;Белый, бежевый;"выбор из ""Списка ароматов""";1 500,00 ₽
Интерьерная свеча-шкатулка Цветущий кактус;Оригинальный и стильный элемент декора, объединяющий функциональность и современную эстетику. Эта ароматическая свеча залита в элегантную шкатулку с крышкой, выполненную из акрилового гипса, и украшена реалистичным восковым суккулентом ручной работы. После использования свечи гипсовую шкатулку можно использовать для хранения украшений или других мелочей.;;Белый, бежевый;"выбор из ""Списка ароматов""";1 100,00 ₽
Интерьерная свеча-шкатулка Тыква;Очаровательный и уютный аксессуар, который наполнит ваш дом атмосферой тепла и осеннего вдохновения. Эта ароматическая свеча залита в авторскую форму из акрилового гипса в виде миниатюрной тыквы с изящным хвостиком. После того как свеча догорит, шкатулка станет идеальным местом для хранения украшений, специй или других памятных мелочей.;;Белый, бежевый, золотой;"выбор из ""Списка ароматов""";1 500,00 ₽
Интерьерная заливная свеча Роза Инталия;Настоящее произведение искусства, в котором классическая скульптура встречается с искусством создания свечей. Эта уникальная композиция ручной работы представляет собой заливную ароматизированную свечу в изысканном кашпо из акрилового гипса, выполненном в виде объемной розы в технике инталия (углубленного рельефа). Каждая деталь от изгиба лепестков кашпо до нежной восковой заливки создана вручную. Когда свеча догорит, роскошное гипсовое кашпо в форме розы можно использовать как уникальную шкатулку для украшений, органайзер для мелочей или стильный арт-объект.;;Белый, розовый, пудровый;"выбор из ""Списка ароматов""";1 800,00 ₽
Коллекция Мини;;;;;
Интерьерная свеча Мишка;Самое трогательное воплощение уюта и нежности. Эта очаровательная свеча ручной работы, выполненная в форме милого мишки, полностью покрыта сотнями миниатюрных, детально проработанных розочек. Кажется, будто он соткан из тысяч лепестков. Такой мишка станет идеальным подарком на день рождения, выписку из роддома, 8 Марта или просто знаком внимания для любимого человека. Он мгновенно добавляет тепла и нежности в любой интерьер.;Высота 9 см;Белый, розовый, желтый, зеленый, лиловый, абрикосовый;;800,00 ₽
Интерьерная свеча Собачка;Настоящее воплощение нежности, преданности и уютного стиля в одном изделии. Эта очаровательная свеча ручной работы, выполненная в форме милой собачки, полностью покрыта сотнями миниатюрных, детально проработанных розочек. Каждая деталь от изгиба ушек до кончиков лап создана с любовью и вниманием. Такая собачка станет идеальным подарком на день рождения, новоселье, 8 Марта или просто знаком внимания для любимого человека. Она мгновенно добавляет уюта, тепла и эстетики в спальню, гостиную или детскую.;Высота 9 см;Белый, розовый, желтый, зеленый, лиловый, абрикосовый;;800,00 ₽
Интерьерная свеча Мишка с сердцем;Настоящее воплощение нежности, любви и уютного стиля в одном изделии. Эта очаровательная свеча ручной работы, выполненная в форме милого медвежонка, бережно держащего сердце, полностью покрыта сотнями миниатюрных, детально проработанных розочек. Каждая деталь, от богатой текстуры роз до плавных и гладких линий сердца, создана с любовью и вниманием к мелочам. Такой медвежонок станет идеальным подарком на день рождения, новоселье, 8 Марта, День святого Валентина или просто трогательным знаком внимания для любимого человека. Она мгновенно добавляет уюта, тепла и эстетики в спальню, гостиную, детскую или на рабочий стол.;Высота 6 см;Белый, розовый, желтый, зеленый, лиловый, абрикосовый;;450,00 ₽
Интерьерная свеча Цветочное сердце;Настоящее воплощение нежности, романтики и утонченного стиля в одном изделии. Эта очаровательная свеча ручной работы, выполненная в форме сердца, полностью покрыта сотнями миниатюрных, детально проработанных лепестков. Каждая деталь от изящного изгиба формы до самого крошечного лепестка создана с любовью и вниманием к мелочам. Такое «цветочное» сердце станет идеальным способом выразить свои чувства без слов.;Ширина 8 см;Белый, пудровый;;370,00 ₽
Интерьерная свеча Пион;Настоящее воплощение природного изящества и утонченности в одном изделии. Эта очаровательная свеча ручной работы, выполненная в форме пышного пиона, поражает своей реалистичностью: сотни тонких, словно живых лепестков создают глубокий и объемный бутон. Каждая деталь от нежных изгибов краев до детально проработанной сердцевины создана с любовью и вниманием, чтобы передать хрупкую красоту цветка. Свеча в форме пиона - это универсальный символ красоты, который наполнит пространство гармонией.;Диаметр 8 см;Белый, пудровый, желтый;;420,00 ₽
